,price,price_per_metr,rooms,floor,location,title,Date_add,Date_update,Size (m2),url
0,1111619.0,14290.0, • 4 pokoje, • piętro 5/5,"Kraków, Prądnik Biały, Conrada 27",Opis nieruchomości,13.11.2023,15.07.2024,"77,79",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-conrada-27-77m2-mzn2042977754
1,,, • 2 pokoje, • piętro 6/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,01.12.2023,17.07.2024,"39,01",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-39m2-mzn2042044084
2,,, • 2 pokoje, • piętro 4,"Kraków, Prądnik Biały, Banacha, ul. Zauchy 6",Opis nieruchomości,10.04.2024,17.07.2024,"38,87",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-zauchy-6-38m2-mzn2043641203
3,,, • 3 pokoje, • piętro 8/8,"Kraków, Podgórze Duchackie, ul. Bochenka",Opis nieruchomości,09.08.2023,04.07.2024,"68,59",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-duchackie-bochenka-68m2-mzn2042518277
4,,, • 3 pokoje, • piętro 3,"Kraków, Podgórze Stare, ul. Rydlówka",Opis nieruchomości,03.07.2023,17.07.2024,"51,73",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-rydlowka-51m2-mzn2042319755
5,,, • 3 pokoje, • piętro 3/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,01.12.2023,17.07.2024,"45,14",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-45m2-mzn2042044072
6,1709800.0,24489.0, • 3 pokoje, • piętro 1/3,"Kraków, Bronowice, Brązownicza 14",U Przybyszewskiego • Bezpośrednio • Wykończone • Bez PCC,21.06.2024,15.07.2024,"69,82",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-bronowice-brazownicza-69m2-mzn2044051080
7,,, • 3 pokoje, • piętro 3,"Kraków, Podgórze Stare, ul. Rydlówka",Opis nieruchomości,16.05.2023,17.07.2024,"51,55",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-rydlowka-51m2-mzn2042092382
8,,, • 3 pokoje, • piętro 7/8,"Kraków, Podgórze Duchackie, ul. Bochenka",Opis nieruchomości,09.08.2023,04.07.2024,"68,58",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-duchackie-bochenka-68m2-mzn2042518271
9,,, • 3 pokoje, • piętro 4,"Kraków, Stare Miasto (historyczne), Stare Miasto, ul. Prandoty 10C",Opis nieruchomości,24.05.2024,17.07.2024,"53,08",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-stare-miasto-prandoty-10c-53m2-mzn2043903370
10,,, • 3 pokoje, • piętro 5/5,"Kraków, Podgórze, Myśliwska 68",Opis nieruchomości,05.03.2024,15.07.2024,"44,24",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-mysliwska-68-44m2-mzn2043447277
11,,, • 2 pokoje, • piętro 3,"Kraków, Prądnik Biały, Banacha, ul. Zauchy 6",Opis nieruchomości,10.04.2024,17.07.2024,"41,19",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-zauchy-6-41m2-mzn2043641287
12,,, • 4 pokoje, • piętro 1,"Kraków, Podgórze Stare, ul. Rydlówka",Opis nieruchomości,16.05.2023,17.07.2024,"56,08",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-rydlowka-56m2-mzn2042092202
13,,, • 3 pokoje, • piętro 2/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,01.12.2023,17.07.2024,"45,14",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-45m2-mzn2042044066
14,,, • 3 pokoje, • piętro 7/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,04.04.2024,17.07.2024,"61,75",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-61m2-mzn2043626400
15,639000.0,13453.0, • 1 pokój, • piętro 8/8,"Kraków, Krowodrza, Kraków, Rusznikarska 14","Piękne 47,5m2 na Rusznikarskiej - świeżo po remoncie",18.06.2024,18.06.2024,"47,50",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-krowodrza-rusznikarska-47m2-mzn2043031347
16,,, • 2 pokoje, • piętro 4/7,"Kraków, Podgórze, Pana Tadeusza 10",Opis nieruchomości,28.05.2024,15.07.2024,"46,36",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-10-46m2-mzn2043922345
17,,, • 2 pokoje, • piętro 6,"Kraków, Stare Miasto (historyczne), Stare Miasto, ul. Prandoty 10C",Opis nieruchomości,24.05.2024,17.07.2024,"36,51",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-stare-miasto-prandoty-10c-36m2-mzn2043903388
18,,, • 2 pokoje, • piętro 4,"Kraków, Prądnik Biały, Banacha, ul. Zauchy 6",Opis nieruchomości,10.04.2024,17.07.2024,"38,80",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-zauchy-6-38m2-mzn2043641201
19,,, • 3 pokoje, • piętro 2,"Kraków, Podgórze Duchackie, ul. Białoruska 69",Opis nieruchomości,06.06.2024,17.07.2024,"48,40",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-duchackie-bialoruska-69-48m2-mzn2043961526
20,,, • 2 pokoje, • piętro 4/7,"małopolskie, Kraków, ul. Ciesielskiego",Opis nieruchomości,12.04.2024,04.07.2024,"37,12",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-ciesielskiego-37m2-mzn2043682200
21,956260.0,13960.0, • 3 pokoje, • piętro 5/5,"Kraków, Prądnik Biały, Conrada 27",Opis nieruchomości,13.11.2023,15.07.2024,"68,50",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-conrada-27-68m2-mzn2042977732
22,,, • 4 pokoje, • piętro 3,"Kraków, Stare Miasto (historyczne), Stare Miasto, ul. Prandoty 10C",Opis nieruchomości,26.01.2023,17.07.2024,"94,54",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-stare-miasto-prandoty-10c-94m2-mzn2041533782
23,,, • 2 pokoje, • piętro 7,"Kraków, Stare Miasto (historyczne), Stare Miasto, ul. Prandoty 10C",Opis nieruchomości,24.05.2024,17.07.2024,"36,51",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-stare-miasto-prandoty-10c-36m2-mzn2043903396
24,1104701.0,22499.0, • 2 pokoje, • piętro 5/5,"Kraków, Kazimierz, Skawińska",NIEPOWTARZALNE urządzone mieszkanie na Kazimierzu,14.07.2021,19.05.2024,"49,10",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-skawinska-49m2-mzn2038041078
25,429000.0,5723.0, • 4 pokoje, • piętro 5/5,"Kraków, Krowodrza, Śląska 2",Powierzchnia na poddaszu na ul. Śląskiej,29.02.2024,12.07.2024,"74,96",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-krowodrza-slaska-74m2-mzn2043413673
26,1116056.0,12200.0, • 4 pokoje, • piętro 1/2,"Kraków, Prądnik Biały, Piaskowa",ul Piaskowa B1/2 Sprzedaje deweloper,10.05.2023,16.05.2024,"91,48",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-piaskowa-91m2-mzn2042061149
27,,, • 2 pokoje, • piętro 5/7,"Kraków, Podgórze, Pana Tadeusza 10",Opis nieruchomości,28.05.2024,15.07.2024,"46,75",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-10-46m2-mzn2043922354
28,935200.0,23979.0, • 2 pokoje, • piętro 2/7,"Kraków, Podgórze, Zabłocie, Pana Tadeusza 10",Zabłocie • Bezpośrednio • Wykończone • Bez PCC,05.07.2024,16.07.2024,39,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-39m2-mzn2044116950
29,690000.0,9857.0, • 3 pokoje, • parter/2,"Kraków, Kraków-Krowodrza, Wola Justowska, Królowej Jadwigi",✅ Dwa lub trzy pokoje ✅ Wola Justowska ✅,12.03.2024,12.07.2024,70,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-zwierzyniec-krolowej-jadwigi-70m2-mzn2043485645
30,400000.0,18182.0, • 1 pokój, • parter/1,"Kraków, Ruczaj, Mochnaniec",ENG| Kawalerka przy ul. Mochnaniec | Ruczaj,20.06.2024,11.07.2024,22,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-debniki-mochnaniec-22m2-mzn2043044606
31,928560.0,13730.0, • 3 pokoje, • piętro 4/5,"Kraków, Prądnik Biały, Conrada 27",Opis nieruchomości,13.11.2023,15.07.2024,"67,63",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-conrada-27-67m2-mzn2042977709
32,,, • 2 pokoje, • piętro 4/7,"Kraków, Podgórze, Pana Tadeusza 10",Opis nieruchomości,28.05.2024,15.07.2024,"45,74",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-10-45m2-mzn2043922346
33,,, • 3 pokoje, • piętro 1,"Kraków, Podgórze Stare, ul. Rydlówka",Opis nieruchomości,03.07.2023,17.07.2024,"49,95",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-rydlowka-49m2-mzn2042319738
34,876000.0,18904.0, • 2 pokoje, • piętro 7/7,"Kraków, Prądnik Biały, Wybickiego 5B",Opis nieruchomości,17.06.2024,15.07.2024,"46,34",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-wybickiego-5b-46m2-mzn2043027805
35,705000.0,18441.0, • 2 pokoje, • parter/7,"Kraków, Prądnik Biały, Wybickiego 5B",Opis nieruchomości,29.04.2024,15.07.2024,"38,23",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-wybickiego-5b-38m2-mzn2043781168
36,,, • 3 pokoje, • piętro 6/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,21.05.2024,17.07.2024,"61,75",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-61m2-mzn2043884937
37,,, • 3 pokoje, • piętro 1/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,01.12.2023,17.07.2024,"54,12",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-54m2-mzn2042044065
38,,, • 2 pokoje, • piętro 8/8,"Kraków, Podgórze Duchackie, ul. Bochenka",Opis nieruchomości,09.08.2023,04.07.2024,"48,54",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-duchackie-bochenka-48m2-mzn2042518278
39,,, • 2 pokoje, • piętro 3,"Kraków, Prądnik Biały, Banacha, ul. Zauchy 6",Opis nieruchomości,10.04.2024,17.07.2024,"38,80",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-zauchy-6-38m2-mzn2043641298
40,886133.0,13410.0, • 3 pokoje, • piętro 5/5,"Kraków, Prądnik Biały, Conrada 27",Opis nieruchomości,13.11.2023,15.07.2024,"66,08",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-conrada-27-66m2-mzn2042977731
41,949000.0,15306.0, • 4 pokoje, • piętro 1/3,"Kraków, Kraków-Podgórze, Kliny, Anny Szwed-Śniadowskiej",Idealne dla rodzin ✨ 4 pokoje ✨ Gotowe do wejścia,22.03.2024,15.07.2024,62,https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-anny-szwed-sniadowskiej-62m2-mzn2043530015
42,1096061.0,14090.0, • 4 pokoje, • piętro 4/5,"Kraków, Prądnik Biały, Conrada 27",Opis nieruchomości,13.11.2023,15.07.2024,"77,79",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-conrada-27-77m2-mzn2042977729
43,,, • 1 pokój, • piętro 1,"Kraków, Podgórze Stare, ul. Rydlówka",Opis nieruchomości,16.05.2023,17.07.2024,"38,17",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-rydlowka-38m2-mzn2042092354
44,,, • 3 pokoje, • piętro 6/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,21.05.2024,17.07.2024,"55,61",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-55m2-mzn2043884936
45,,, • 2 pokoje, • piętro 6/7,"Kraków, Podgórze, Pana Tadeusza 10",Opis nieruchomości,28.05.2024,15.07.2024,"46,53",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-10-46m2-mzn2043922361
46,,, • 3 pokoje, • piętro 4/9,"Kraków, Mistrzejowice, ul. Piasta Kołodzieja",Opis nieruchomości,01.12.2023,17.07.2024,"54,26",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-mistrzejowice-piasta-kolodzieja-54m2-mzn2042044077
47,638980.0,15035.0, • 2 pokoje, • piętro 1/4,"Kraków, Bieżanów, Kraków, Potrzask 97d",GOTOWE do zamieszkania | 2 Pokoje + Garderoba w wysokim standardzie,29.05.2024,08.07.2024,"42,50",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-biezanow-prokocim-potrzask-42m2-mzn2043925970
48,539000.0,12112.0, • 2 pokoje, • piętro 2/4,"Kraków, Nowa Huta, Os. Stalowe, Os. Stalowe 2",2 Pokoje Os Stalowe 45m2,09.05.2024,11.07.2024,"44,50",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-nowa-huta-os-stalowe-44m2-mzn2043825834
49,950000.0,23585.0, • 2 pokoje, • piętro 2/3,"Kraków, Stare Miasto, Kraków, Rakowicka 20A","2 pok.40m2+10m2 loggia, Novum I, ul Rakowicka",11.07.2024,11.07.2024,"40,28",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-stare-miasto-rakowicka-40m2-mzn2044158411
50,,, • 4 pokoje, • piętro 7/7,"Kraków, Podgórze, Pana Tadeusza 10",Opis nieruchomości,28.05.2024,15.07.2024,"67,72",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-podgorze-pana-tadeusza-10-67m2-mzn2043922363
51,,, • 5 pokoi, • piętro 5,"Kraków, Prądnik Biały, Banacha, ul. Zauchy 6",Opis nieruchomości,14.02.2024,17.07.2024,"89,74",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-pradnik-bialy-zauchy-6-89m2-mzn2043330626
52,570000.0,17975.0, • 1 pokój, • parter/5,"Kraków, Dębniki, Kraków, Dr. Jana Piltza 46",Wysoki standard / Ogródek / Brak prowizji / Ruczaj / Piltza / os. Europejskie,04.07.2024,12.07.2024,"31,71",https://www.morizon.pl/oferta/sprzedaz-mieszkanie-krakow-debniki-dr-jana-piltza-31m2-mzn2044100264
